/usr/bin/make -j1  HOSTCC="/usr/bin/gcc" HOSTCXX="/usr/bin/g++" silentoldconfig
mkdir -p /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/lxdialog
PKG_CONFIG_PATH="" /usr/bin/make CC="/usr/bin/gcc" HOSTCC="/usr/bin/gcc" \
    obj=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -C support/kconfig -f Makefile.br conf
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"  -MM *.c > /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/.depend 2>/dev/null || :
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"   -c conf.c -o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf.o
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"  -I. -c /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.c -o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.o
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"   /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf.o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.o  -o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf
rm /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.c
BR2_DEFCONFIG='' KCONFIG_AUTOCONFIG=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/auto.conf KCONFIG_AUTOHEADER=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/autoconf.h KCONFIG_TRISTATE=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/tristate.config BR2_CONFIG=/home/hardik/Project/RK3188/buildroot/.config BR2_EXTERNAL=support/dummy-external HOST_GCC_VERSION="5" SKIP_LEGACY= /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf --silentoldconfig Config.in
[7m>>> host-mkpasswd  Extracting[27m
[7m>>> host-mkpasswd  Patching[27m
[7m>>> host-mkpasswd  Configuring[27m
[7m>>> host-mkpasswd  Building[27m
/usr/bin/gcc -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -L/home/hardik/Project/RK3188/buildroot/output/host/lib -L/home/hardik/Project/RK3188/buildroot/output/host/usr/lib -Wl,-rpath,/home/hardik/Project/RK3188/buildroot/output/host/usr/lib package/mkpasswd/mkpasswd.c package/mkpasswd/utils.c -o /home/hardik/Project/RK3188/buildroot/output/build/host-mkpasswd/mkpasswd -lcrypt
[7m>>> host-mkpasswd  Installing to host directory[27m
/usr/bin/install -D -m 755 /home/hardik/Project/RK3188/buildroot/output/build/host-mkpasswd/mkpasswd /home/hardik/Project/RK3188/buildroot/output/host/usr/bin/mkpasswd
[7m>>> skeleton  Extracting[27m
[7m>>> skeleton  Patching[27m
[7m>>> skeleton  Configuring[27m
[7m>>> skeleton  Building[27m
[7m>>> skeleton  Installing to staging directory[27m
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/lib
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/bin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/sbin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/bin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/sbin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/lib
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/lib32
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/lib32
[7m>>> skeleton  Fixing libtool files[27m
[7m>>> skeleton  Installing to target[27m
rsync -a --ignore-times --exclude .svn --exclude .git --exclude .hg --exclude .bzr --exclude CVS --chmod=u=rwX,go=rX --exclude .empty --exclude '*~' system/skeleton/ /home/hardik/Project/RK3188/buildroot/output/target/
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/target/bin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/target/sbin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/target/lib
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/target/lib32
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/target/usr/lib32
/usr/bin/install -m 0644 support/misc/target-dir-warning.txt /home/hardik/Project/RK3188/buildroot/output/target/THIS_IS_NOT_YOUR_ROOT_FILESYSTEM
[7m>>> toolchain-external  Downloading[27m
--2017-05-30 18:19:19--  https://releases.linaro.org/components/toolchain/binaries/latest-4/arm-linux-gnueabihf/gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz
Resolving releases.linaro.org (releases.linaro.org)... 52.221.254.75
Connecting to releases.linaro.org (releases.linaro.org)|52.221.254.75|:443... connected.
HTTP request sent, awaiting response... 302 FOUND
Location: https://publishing-ap-linaro-org.s3.amazonaws.com/releases/components/toolchain/binaries/latest-4/arm-linux-gnueabihf/gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz?Signature=xKdfwA2kamxLQWJgQEbJFSHpBJM%3D&Expires=1496148649&AWSAccessKeyId=AKIAIELXV2RYNAHFUP7A [following]
--2017-05-30 18:19:19--  https://publishing-ap-linaro-org.s3.amazonaws.com/releases/components/toolchain/binaries/latest-4/arm-linux-gnueabihf/gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz?Signature=xKdfwA2kamxLQWJgQEbJFSHpBJM%3D&Expires=1496148649&AWSAccessKeyId=AKIAIELXV2RYNAHFUP7A
Resolving publishing-ap-linaro-org.s3.amazonaws.com (publishing-ap-linaro-org.s3.amazonaws.com)... 52.219.32.44
Connecting to publishing-ap-linaro-org.s3.amazonaws.com (publishing-ap-linaro-org.s3.amazonaws.com)|52.219.32.44|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 80881572 (77M) [application/octet-stream]
Saving to: ‘/home/hardik/Project/RK3188/buildroot/output/build/.gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz.dYe6fk/output’

     0K .......... .......... .......... .......... ..........  0%  459K 2m52s
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-om-parser.lo `test -f 'libcroco/cr-om-parser.c' || echo './'`libcroco/cr-om-parser.c
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-parser.lo `test -f 'libcroco/cr-parser.c' || echo './'`libcroco/cr-parser.c
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c libcroco/cr-input.c  -fPIC -DPIC -o libcroco/.libs/libcroco_rpl_la-cr-input.o
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-parsing-location.lo `test -f 'libcroco/cr-parsing-location.c' || echo './'`libcroco/cr-parsing-location.c
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c libcroco/cr-num.c  -fPIC -DPIC -o libcroco/.libs/libcroco_rpl_la-cr-num.o
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c libcroco/cr-om-parser.c  -fPIC -DPIC -o libcroco/.libs/libcroco_rpl_la-cr-om-parser.o
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-prop-list.lo `test -f 'libcroco/cr-prop-list.c' || echo './'`libcroco/cr-prop-list.c
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c libcroco/cr-parser.c  -fPIC -DPIC -o libcroco/.libs/libcroco_rpl_la-cr-parser.o
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-pseudo.lo `test -f 'libcroco/cr-pseudo.c' || echo './'`libcroco/cr-pseudo.c
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c libcroco/cr-parsing-location.c  -fPIC -DPIC -o libcroco/.libs/libcroco_rpl_la-cr-parsing-location.o
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-rgb.lo `test -f 'libcroco/cr-rgb.c' || echo './'`libcroco/cr-rgb.c
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-sel-eng.lo `test -f 'libcroco/cr-sel-eng.c' || echo './'`libcroco/cr-sel-eng.c
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c libcroco/cr-prop-list.c  -fPIC -DPIC -o libcroco/.libs/libcroco_rpl_la-cr-prop-list.o
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c libcroco/cr-pseudo.c  -fPIC -DPIC -o libcroco/.libs/libcroco_rpl_la-cr-pseudo.o
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-selector.lo `test -f 'libcroco/cr-selector.c' || echo './'`libcroco/cr-selector.c
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-simple-sel.lo `test -f 'libcroco/cr-simple-sel.c' || echo './'`libcroco/cr-simple-sel.c
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c libcroco/cr-sel-eng.c  -fPIC -DPIC -o libcroco/.libs/libcroco_rpl_la-cr-sel-eng.o
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c libcroco/cr-rgb.c  -fPIC -DPIC -o libcroco/.libs/libcroco_rpl_la-cr-rgb.o
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c libcroco/cr-selector.c  -fPIC -DPIC -o libcroco/.libs/libcroco_rpl_la-cr-selector.o
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-statement.lo `test -f 'libcroco/cr-statement.c' || echo './'`libcroco/cr-statement.c
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-string.lo `test -f 'libcroco/cr-string.c' || echo './'`libcroco/cr-string.c
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c libcroco/cr-simple-sel.c  -fPIC -DPIC -o libcroco/.libs/libcroco_rpl_la-cr-simple-sel.o
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-style.lo `test -f 'libcroco/cr-style.c' || echo './'`libcroco/cr-style.c
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-stylesheet.lo `test -f 'libcroco/cr-stylesheet.c' || echo './'`libcroco/cr-stylesheet.c
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c libcroco/cr-statement.c  -fPIC -DPIC -o libcroco/.libs/libcroco_rpl_la-cr-statement.o
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c libcroco/cr-string.c  -fPIC -DPIC -o libcroco/.libs/libcroco_rpl_la-cr-string.o
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-term.lo `test -f 'libcroco/cr-term.c' || echo './'`libcroco/cr-term.c
libcroco/cr-statement.c: In function ‘cr_statement_dump_ruleset’:
libcroco/cr-statement.c:2610:17: warning: format not a string literal and no format arguments [-Wformat-security]
                 fprintf (a_fp, str);
                 ^
libcroco/cr-statement.c: In function ‘cr_statement_dump_charset’:
libcroco/cr-statement.c:2661:17: warning: format not a string literal and no format arguments [-Wformat-security]
                 fprintf (a_fp, str) ;
                 ^
libcroco/cr-statement.c: In function ‘cr_statement_dump_page’:
libcroco/cr-statement.c:2688:17: warning: format not a string literal and no format arguments [-Wformat-security]
                 fprintf (a_fp, str);
                 ^
libcroco/cr-statement.c: In function ‘cr_statement_dump_media_rule’:
libcroco/cr-statement.c:2714:17: warning: format not a string literal and no format arguments [-Wformat-security]
                 fprintf (a_fp, str) ;
                 ^
libcroco/cr-statement.c: In function ‘cr_statement_dump_import_rule’:
libcroco/cr-statement.c:2740:17: warning: format not a string literal and no format arguments [-Wformat-security]
                 fprintf (a_fp, str) ;
                 ^
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-tknzr.lo `test -f 'libcroco/cr-tknzr.c' || echo './'`libcroco/cr-tknzr.c
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c libcroco/cr-style.c  -fPIC -DPIC -o libcroco/.libs/libcroco_rpl_la-cr-style.o
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c libcroco/cr-stylesheet.c  -fPIC -DPIC -o libcroco/.libs/libcroco_rpl_la-cr-stylesheet.o
